
elf header:

	e_ident: ELFCLASS64 ELFDATA2LSB ELFOSABI_FREEBSD
	e_type: ET_EXEC
	e_machine: EM_X86_64
	e_version: EV_CURRENT
	e_entry: 0x401cc0
	e_phoff: 64
	e_shoff: 28336
	e_flags: 0
	e_ehsize: 64
	e_phentsize: 56
	e_phnum: 7
	e_shentsize: 64
	e_shnum: 26
	e_shstrndx: 25

dynamic:

entry: 0
	d_tag: DT_NEEDED
	d_val: libutil.so.7

entry: 1
	d_tag: DT_NEEDED
	d_val: libncurses.so.7

entry: 2
	d_tag: DT_NEEDED
	d_val: libc.so.7

entry: 3
	d_tag: DT_INIT
	d_ptr: 0x401838

entry: 4
	d_tag: DT_FINI
	d_ptr: 0x405b48

entry: 5
	d_tag: DT_HASH
	d_ptr: 0x4001f8

entry: 6
	d_tag: DT_STRTAB
	d_ptr: 0x400cc8

entry: 7
	d_tag: DT_SYMTAB
	d_ptr: 0x400470

entry: 8
	d_tag: DT_STRSZ
	d_val: 828

entry: 9
	d_tag: DT_SYMENT
	d_val: 24

entry: 10
	d_tag: DT_DEBUG
	d_ptr: 0

entry: 11
	d_tag: DT_PLTGOT
	d_ptr: 0x5068e0

entry: 12
	d_tag: DT_PLTRELSZ
	d_val: 1680

entry: 13
	d_tag: DT_PLTREL
	d_val: 7

entry: 14
	d_tag: DT_JMPREL
	d_ptr: 0x4011a8

entry: 15
	d_tag: DT_RELA
	d_val: 4198632

entry: 16
	d_tag: DT_RELASZ
	d_val: 192

entry: 17
	d_tag: DT_RELAENT
	d_val: 24

entry: 18
	d_tag: DT_VERNEED
	d_val: 4198584

entry: 19
	d_tag: DT_VERNEEDNUM
	d_val: 1

entry: 20
	d_tag: DT_GNU_VERSYM
	d_val: 4198404

entry: 21
	d_tag: DT_NULL

entry: 22
	d_tag: DT_NULL

entry: 23
	d_tag: DT_NULL

entry: 24
	d_tag: DT_NULL

entry: 25
	d_tag: DT_NULL

entry: 26
	d_tag: DT_NULL
