

Symbols from test_ar[memstat_all.o]:

Name                  Value           Class        Type         Size             Line  Section

memstat_kvm_all     |0000000000000000|   T  |              FUNC|0000000000000071|     |.text
memstat_kvm_malloc  |                |   U  |            NOTYPE|                |     |*UND*
memstat_kvm_uma     |                |   U  |            NOTYPE|                |     |*UND*
memstat_sysctl_all  |0000000000000080|   T  |              FUNC|0000000000000071|     |.text
memstat_sysctl_malloc|                |   U  |            NOTYPE|                |     |*UND*
memstat_sysctl_uma  |                |   U  |            NOTYPE|                |     |*UND*


Symbols from test_ar[memstat_uma.o]:

Name                  Value           Class        Type         Size             Line  Section

__error             |                |   U  |            NOTYPE|                |     |*UND*
_memstat_mt_allocate|                |   U  |            NOTYPE|                |     |*UND*
_memstat_mt_reset_stats|                |   U  |            NOTYPE|                |     |*UND*
_memstat_mtl_empty  |                |   U  |            NOTYPE|                |     |*UND*
free                |                |   U  |            NOTYPE|                |     |*UND*
kread               |0000000000000064|   t  |              FUNC|0000000000000039|     |.text
kread_symbol        |0000000000000000|   t  |              FUNC|0000000000000063|     |.text
kvm_nlist           |                |   U  |            NOTYPE|                |     |*UND*
kvm_read            |                |   U  |            NOTYPE|                |     |*UND*
malloc              |                |   U  |            NOTYPE|                |     |*UND*
memstat_kvm_uma     |0000000000000112|   T  |              FUNC|0000000000001294|     |.text
memstat_mtl_find    |                |   U  |            NOTYPE|                |     |*UND*
memstat_sysctl_uma  |0000000000001408|   T  |              FUNC|0000000000000972|     |.text
namelist            |0000000000000000|   d  |            OBJECT|0000000000000096|     |.data
sysctlbyname        |                |   U  |            NOTYPE|                |     |*UND*


Symbols from test_ar[memstat_malloc.o]:

Name                  Value           Class        Type         Size             Line  Section

__error             |                |   U  |            NOTYPE|                |     |*UND*
_memstat_mt_allocate|                |   U  |            NOTYPE|                |     |*UND*
_memstat_mt_reset_stats|                |   U  |            NOTYPE|                |     |*UND*
_memstat_mtl_empty  |                |   U  |            NOTYPE|                |     |*UND*
free                |                |   U  |            NOTYPE|                |     |*UND*
kread               |0000000000000064|   t  |              FUNC|0000000000000039|     |.text
kread_symbol        |0000000000000000|   t  |              FUNC|0000000000000063|     |.text
kvm_nlist           |                |   U  |            NOTYPE|                |     |*UND*
kvm_read            |                |   U  |            NOTYPE|                |     |*UND*
malloc              |                |   U  |            NOTYPE|                |     |*UND*
memstat_kvm_malloc  |0000000000000112|   T  |              FUNC|0000000000000765|     |.text
memstat_mtl_find    |                |   U  |            NOTYPE|                |     |*UND*
