#data
* { border: inherit; }
#errors
#expected
| *
|  border-top-color: inherit
|  border-top-style: inherit
|  border-top-width: inherit
|  border-right-color: inherit
|  border-right-style: inherit
|  border-right-width: inherit
|  border-bottom-color: inherit
|  border-bottom-style: inherit
|  border-bottom-width: inherit
|  border-left-color: inherit
|  border-left-style: inherit
|  border-left-width: inherit
#reset

#data
* { border: red; }
#errors
#expected
| *
|  border-top-color: #ffff0000
|  border-top-style: none
|  border-top-width: medium
|  border-right-color: #ffff0000
|  border-right-style: none
|  border-right-width: medium
|  border-bottom-color: #ffff0000
|  border-bottom-style: none
|  border-bottom-width: medium
|  border-left-color: #ffff0000
|  border-left-style: none
|  border-left-width: medium
#reset

#data
* { border: transparent; }
#errors
#expected
| *
|  border-top-color: transparent
|  border-top-style: none
|  border-top-width: medium
|  border-right-color: transparent
|  border-right-style: none
|  border-right-width: medium
|  border-bottom-color: transparent
|  border-bottom-style: none
|  border-bottom-width: medium
|  border-left-color: transparent
|  border-left-style: none
|  border-left-width: medium
#reset

#data
* { border: currentColor; }
#errors
#expected
| *
|  border-top-color: currentColor
|  border-top-style: none
|  border-top-width: medium
|  border-right-color: currentColor
|  border-right-style: none
|  border-right-width: medium
|  border-bottom-color: currentColor
|  border-bottom-style: none
|  border-bottom-width: medium
|  border-left-color: currentColor
|  border-left-style: none
|  border-left-width: medium
#reset

#data
* { border: solid; }
#errors
#expected
| *
|  border-top-color: currentColor
|  border-top-style: solid
|  border-top-width: medium
|  border-right-color: currentColor
|  border-right-style: solid
|  border-right-width: medium
|  border-bottom-color: currentColor
|  border-bottom-style: solid
|  border-bottom-width: medium
|  border-left-color: currentColor
|  border-left-style: solid
|  border-left-width: medium
#reset

#data
* { border: thin; }
#errors
#expected
| *
|  border-top-color: currentColor
|  border-top-style: none
|  border-top-width: thin
|  border-right-color: currentColor
|  border-right-style: none
|  border-right-width: thin
|  border-bottom-color: currentColor
|  border-bottom-style: none
|  border-bottom-width: thin
|  border-left-color: currentColor
|  border-left-style: none
|  border-left-width: thin
#reset

#data
* { border: red solid; }
#errors
#expected
| *
|  border-top-color: #ffff0000
|  border-top-style: solid
|  border-top-width: medium
|  border-right-color: #ffff0000
|  border-right-style: solid
|  border-right-width: medium
|  border-bottom-color: #ffff0000
|  border-bottom-style: solid
|  border-bottom-width: medium
|  border-left-color: #ffff0000
|  border-left-style: solid
|  border-left-width: medium
#reset

#data
* { border: solid red; }
#errors
#expected
| *
|  border-top-color: #ffff0000
|  border-top-style: solid
|  border-top-width: medium
|  border-right-color: #ffff0000
|  border-right-style: solid
|  border-right-width: medium
|  border-bottom-color: #ffff0000
|  border-bottom-style: solid
|  border-bottom-width: medium
|  border-left-color: #ffff0000
|  border-left-style: solid
|  border-left-width: medium
#reset

#data
* { border: red thin; }
#errors
#expected
| *
|  border-top-color: #ffff0000
|  border-top-style: none
|  border-top-width: thin
|  border-right-color: #ffff0000
|  border-right-style: none
|  border-right-width: thin
|  border-bottom-color: #ffff0000
|  border-bottom-style: none
|  border-bottom-width: thin
|  border-left-color: #ffff0000
|  border-left-style: none
|  border-left-width: thin
#reset

#data
* { border: thin red; }
#errors
#expected
| *
|  border-top-color: #ffff0000
|  border-top-style: none
|  border-top-width: thin
|  border-right-color: #ffff0000
|  border-right-style: none
|  border-right-width: thin
|  border-bottom-color: #ffff0000
|  border-bottom-style: none
|  border-bottom-width: thin
|  border-left-color: #ffff0000
|  border-left-style: none
|  border-left-width: thin
#reset

#data
* { border: solid thin; }
#errors
#expected
| *
|  border-top-color: currentColor
|  border-top-style: solid
|  border-top-width: thin
|  border-right-color: currentColor
|  border-right-style: solid
|  border-right-width: thin
|  border-bottom-color: currentColor
|  border-bottom-style: solid
|  border-bottom-width: thin
|  border-left-color: currentColor
|  border-left-style: solid
|  border-left-width: thin
#reset

#data
* { border: thin solid; }
#errors
#expected
| *
|  border-top-color: currentColor
|  border-top-style: solid
|  border-top-width: thin
|  border-right-color: currentColor
|  border-right-style: solid
|  border-right-width: thin
|  border-bottom-color: currentColor
|  border-bottom-style: solid
|  border-bottom-width: thin
|  border-left-color: currentColor
|  border-left-style: solid
|  border-left-width: thin
#reset

#data
* { border: red solid thin; }
#errors
#expected
| *
|  border-top-color: #ffff0000
|  border-top-style: solid
|  border-top-width: thin
|  border-right-color: #ffff0000
|  border-right-style: solid
|  border-right-width: thin
|  border-bottom-color: #ffff0000
|  border-bottom-style: solid
|  border-bottom-width: thin
|  border-left-color: #ffff0000
|  border-left-style: solid
|  border-left-width: thin
#reset

#data
* { border: red thin solid; }
#errors
#expected
| *
|  border-top-color: #ffff0000
|  border-top-style: solid
|  border-top-width: thin
|  border-right-color: #ffff0000
|  border-right-style: solid
|  border-right-width: thin
|  border-bottom-color: #ffff0000
|  border-bottom-style: solid
|  border-bottom-width: thin
|  border-left-color: #ffff0000
|  border-left-style: solid
|  border-left-width: thin
#reset

#data
* { border: solid red thin; }
#errors
#expected
| *
|  border-top-color: #ffff0000
|  border-top-style: solid
|  border-top-width: thin
|  border-right-color: #ffff0000
|  border-right-style: solid
|  border-right-width: thin
|  border-bottom-color: #ffff0000
|  border-bottom-style: solid
|  border-bottom-width: thin
|  border-left-color: #ffff0000
|  border-left-style: solid
|  border-left-width: thin
#reset

#data
* { border: solid thin red; }
#errors
#expected
| *
|  border-top-color: #ffff0000
|  border-top-style: solid
|  border-top-width: thin
|  border-right-color: #ffff0000
|  border-right-style: solid
|  border-right-width: thin
|  border-bottom-color: #ffff0000
|  border-bottom-style: solid
|  border-bottom-width: thin
|  border-left-color: #ffff0000
|  border-left-style: solid
|  border-left-width: thin
#reset

#data
* { border: thin red solid; }
#errors
#expected
| *
|  border-top-color: #ffff0000
|  border-top-style: solid
|  border-top-width: thin
|  border-right-color: #ffff0000
|  border-right-style: solid
|  border-right-width: thin
|  border-bottom-color: #ffff0000
|  border-bottom-style: solid
|  border-bottom-width: thin
|  border-left-color: #ffff0000
|  border-left-style: solid
|  border-left-width: thin
#reset

#data
* { border: thin solid red; }
#errors
#expected
| *
|  border-top-color: #ffff0000
|  border-top-style: solid
|  border-top-width: thin
|  border-right-color: #ffff0000
|  border-right-style: solid
|  border-right-width: thin
|  border-bottom-color: #ffff0000
|  border-bottom-style: solid
|  border-bottom-width: thin
|  border-left-color: #ffff0000
|  border-left-style: solid
|  border-left-width: thin
#reset


#data
* { border: inherit !important; }
#errors
#expected
| *
|  border-top-color: inherit !important
|  border-top-style: inherit !important
|  border-top-width: inherit !important
|  border-right-color: inherit !important
|  border-right-style: inherit !important
|  border-right-width: inherit !important
|  border-bottom-color: inherit !important
|  border-bottom-style: inherit !important
|  border-bottom-width: inherit !important
|  border-left-color: inherit !important
|  border-left-style: inherit !important
|  border-left-width: inherit !important
#reset

#data
* { border: red !important; }
#errors
#expected
| *
|  border-top-color: #ffff0000 !important
|  border-top-style: none !important
|  border-top-width: medium !important
|  border-right-color: #ffff0000 !important
|  border-right-style: none !important
|  border-right-width: medium !important
|  border-bottom-color: #ffff0000 !important
|  border-bottom-style: none !important
|  border-bottom-width: medium !important
|  border-left-color: #ffff0000 !important
|  border-left-style: none !important
|  border-left-width: medium !important
#reset

#data
* { border: solid !important; }
#errors
#expected
| *
|  border-top-color: currentColor !important
|  border-top-style: solid !important
|  border-top-width: medium !important
|  border-right-color: currentColor !important
|  border-right-style: solid !important
|  border-right-width: medium !important
|  border-bottom-color: currentColor !important
|  border-bottom-style: solid !important
