@@@	The Unicode Standard 3.0
@@@+	Final Draft UC3M990825.lst
	More annotation fixes for Tibetan.
	Annotation added for 2231..2233.
@@	0000	C0 Controls and Basic Latin (Basic Latin)	007F
@		C0 controls
@+		Alias names are those for ISO 6429.
0000	<control>
	= NULL
0001	<control>
	= START OF HEADING
0002	<control>
	= START OF TEXT
0003	<control>
	= END OF TEXT
0004	<control>
	= END OF TRANSMISSION
0005	<control>
	= ENQUIRY
0006	<control>
	= ACKNOWLEDGE
0007	<control>
	= BELL
0008	<control>
	= BACKSPACE
0009	<control>
	= HORIZONTAL TABULATION
000A	<control>
	= LINE FEED
000B	<control>
	= VERTICAL TABULATION
000C	<control>
	= FORM FEED
000D	<control>
	= CARRIAGE RETURN
000E	<control>
	= SHIFT OUT
000F	<control>
	= SHIFT IN
0010	<control>
	= DATA LINK ESCAPE
0011	<control>
	= DEVICE CONTROL ONE
0012	<control>
	= DEVICE CONTROL TWO
0013	<control>
	= DEVICE CONTROL THREE
0014	<control>
	= DEVICE CONTROL FOUR
0015	<control>
	= NEGATIVE ACKNOWLEDGE
0016	<control>
	= SYNCHRONOUS IDLE
0017	<control>
	= END OF TRANSMISSION BLOCK
0018	<control>
	= CANCEL
0019	<control>
	= END OF MEDIUM
001A	<control>
	= SUBSTITUTE
	x (replacement character - FFFD)
001B	<control>
	= ESCAPE
001C	<control>
	= FILE SEPARATOR
001D	<control>
	= GROUP SEPARATOR
001E	<control>
	= RECORD SEPARATOR
001F	<control>
	= UNIT SEPARATOR
@		ASCII
0020	SPACE
	* sometimes considered a control code
	* other space characters: 2000-200A
	x (no-break space - 00A0)
	x (zero width space - 200B)
	x (ideographic space - 3000)
	x (zero width no-break space - FEFF)
0021	EXCLAMATION MARK
	= factorial
	= bang
	x (inverted exclamation mark - 00A1)
	x (latin letter retroflex click - 01C3)
	x (double exclamation mark - 203C)
	x (interrobang - 203D)
	x (heavy exclamation mark ornament - 2762)
0022	QUOTATION MARK
	= APL quote
	* neutral (vertical), used as opening or closing quotation mark
	* preferred characters in English for paired quotation marks are 201C & 201D
	x (modifier letter double prime - 02BA)
	x (combining double acute accent - 030B)
